duration,meanSpikingFreq,maxSpikingFreq,withinBurstSpikeNum,interBurst,withinBurstSpikePercentage,meanburstFreq,meanSurprise,maxSurprise,Subject,Stimuli
2835.9478000000054,8.970193315970045,151.51515151351458,25439,398.79279999999426,0.9707689372257203,0.19782797250438466,15.470309356501861,138.3204630891677,070922,DatExt
2836.9331000000066,9.000212236234947,151.51515151351458,25533,402.69889999999305,0.9697671768772076,0.2012301209639935,15.24707860519068,137.9017959819547,070922,DatExt
2859.044900000007,8.976424259723915,151.51515151351458,25664,385.64929999999276,0.9688549964136056,0.2036932702301238,15.083813251777617,137.3107639734607,070922,DatExt
2669.0309999999977,6.773244671942745,99.6677740865522,18078,555.8703000000021,0.9688102893890675,0.1324010234134001,16.581079957377778,586.7531101396091,070922,DatExt
2671.283399999997,6.802722616402296,99.6677740865522,18172,558.600900000003,0.9677281925657685,0.13436252967120932,16.373314520242573,584.4525809957768,070922,DatExt
2673.4626999999978,6.836452216071694,99.6677740865522,18277,561.4574000000022,0.9668835634555362,0.13848134005672602,15.952381456099383,581.9941976729796,070922,DatExt
2675.959999999998,6.85884691848907,99.6677740865522,18354,563.884800000002,0.9663051489944193,0.14043084615695867,15.747249432388175,580.409124742096,070922,DatExt
2679.259799999998,6.881751444932669,99.6677740865522,18438,565.6514000000019,0.9656942334887132,0.1423700251806967,15.541152126412419,578.6474412563451,070922,DatExt
2551.3966000000014,9.962778816903647,59.9630996309867,25419,673.2469999999985,0.9910714285714286,0.07783126498038667,33.619445504175026,263.7909812224315,070922,DatExt
2459.9149000000016,10.390196831605834,62.026188835255915,25559,769.9922999999985,0.9906589147286822,0.07925632306016589,33.00808655643626,262.6360948293162,070922,DatExt
2464.3867000000023,10.441543123082095,62.026188835255915,25732,770.6215999999977,0.9904541955350269,0.08067674248085806,32.45417152689342,261.20439454353885,070922,DatExt
2468.033300000003,10.48284072990424,62.026188835255915,25872,771.9077999999972,0.9900505127812643,0.08302254148418811,31.570487291943664,260.05882957765897,070922,DatExt
2472.0755000000026,10.523950421417133,62.026188835255915,26016,772.8380999999974,0.9896907216494846,0.08443668818477114,31.0434879508874,258.89264415905006,070922,DatExt
2460.874200000002,9.601872375272162,77.97270955164605,23629,763.9413999999979,0.9700316104930415,0.14976481342994105,18.64499467185493,802.3510548178343,070922,DatExt
2464.5488000000023,9.647201954369894,83.18083513554116,23776,765.3129999999976,0.9691831077775966,0.15015088461161477,18.60794499046185,798.6715408851323,070922,DatExt
2468.0765000000024,9.702292453252554,83.18083513554116,23946,766.9249999999979,0.9687285084348072,0.15300757248386002,18.301499303028944,794.6547831535687,070922,DatExt
2471.1593000000007,9.741986281499535,83.18083513554116,24074,768.7613999999992,0.9679935665460394,0.15462569717362745,18.120321572027557,791.6199679417213,070922,DatExt
2475.7418000000002,9.793428377708853,83.18083513554116,24246,769.1954999999996,0.9682134014855044,0.15746947842441647,17.82655799175876,788.0620304960747,070922,DatExt
2912.878,12.355477984316542,75.34983853597943,35990,312.09070000000014,0.995821919703384,0.08185821623629193,43.93967086222078,213.9575780730529,070922,DatExt
2917.630399999999,12.425494332661193,75.34983853597943,36253,312.31420000000077,0.9958247493476171,0.08420879260535348,42.771201695322496,212.70282842817477,070922,DatExt
2921.859299999999,12.493072476145587,75.34983853597943,36503,313.1049000000009,0.9955544646266296,0.08747783804612715,41.24672207202974,211.48292688349812,070922,DatExt
2925.681399999999,12.555707535345446,75.34983853597943,36734,314.261200000001,0.9949620801733478,0.09042993012173751,39.962627476258945,199.84904410671507,070922,DatExt
2930.070599999998,12.62051501421161,75.34983853597943,36979,314.87930000000136,0.9947276395427034,0.09275576833023469,38.99514242119138,198.74163573345282,070922,DatExt
2297.8400999999985,15.94192737780145,104.19955794116736,36632,927.0478000000011,0.9896261076291334,0.12278774696111955,31.02915218141051,362.71599361554735,070922,DatExt
2301.8798999999985,16.030810295532806,104.19955794116736,36901,927.9884000000013,0.9893029490616622,0.12662202739698206,30.16506974997386,360.47485149322966,070922,DatExt
2306.8213999999994,16.118716429455706,104.19955794116736,37183,928.1651000000008,0.9894095420558261,0.12982528514964728,29.47221104408056,358.2896515805852,070922,DatExt
2310.2958999999987,16.17671571853632,104.19955794116736,37373,929.6545000000012,0.9888345019182432,0.1324039256745471,28.90759582733129,356.7695766261074,070922,DatExt
2314.1808999999985,16.25758816002674,104.19955794116736,37623,930.7634000000012,0.9884402175340882,0.1362060651081632,28.16497507062418,214.31807799699197,070922,DatExt
2300.646299999997,5.476287250239212,60.836501901159195,12599,924.1736000000026,0.9790193488227523,0.06914849826051217,20.36053467850798,210.056707839251,070922,DatExt
2303.176699999998,5.498926764932977,60.836501901159195,12665,926.4906000000017,0.977992277992278,0.07089829596100457,19.876708437969356,209.16829079724812,070922,DatExt
2306.679199999998,5.513987380646607,60.836501901159195,12719,928.1539000000021,0.9774072081764389,0.07233157685063121,19.494419976989143,208.55289470761838,070922,DatExt
2209.466199999998,5.788275919314815,60.836501901159195,12789,1030.1966000000018,0.9773786778754299,0.07314713898854544,19.274744811466068,207.8020388913284,070922,DatExt
2213.5111999999986,5.808418769238669,60.836501901159195,12857,1030.9267000000016,0.9771241830065359,0.07364993127598568,19.14016665496963,207.04820656565195,070922,DatExt
2607.845900000002,10.0113277398791,49.84423676006755,26108,617.0220999999981,0.9932283344746253,0.0812388540757316,32.98284633309638,434.04571888832237,070922,DatExt
2612.128600000002,10.06344021500319,57.581573895980846,26287,617.7504999999983,0.992973973482416,0.08328020479376338,32.218891119526866,431.7216831988757,070922,DatExt
2616.504200000001,10.114640748522394,57.581573895980846,26465,618.4325999999988,0.9928346338535414,0.08624101563354876,31.15946885599599,429.49111491097983,070922,DatExt
2734.009800000001,9.738809275665357,57.581573895980846,26626,505.9074999999988,0.9926925658041906,0.08950365623978906,30.058223061803826,427.53567144260734,070922,DatExt
2738.095600000001,9.792572618720833,57.581573895980846,26813,506.589799999999,0.9923022834092002,0.09090681613760543,29.631281590498673,425.08945296404113,070922,DatExt
2247.0087999999982,4.778797484015198,58.389674247069976,10738,977.8773000000018,0.9551681195516812,0.10108265100476775,14.035419900677914,146.1295738537941,070922,DatExt
2249.862999999999,4.807848300096497,58.389674247069976,10817,979.9823000000014,0.9547219770520742,0.10278414064238788,13.852598520690163,145.5063997634957,070922,DatExt
2252.8050999999987,4.829978412247027,58.389674247069976,10881,982.0636000000018,0.9541388986320589,0.1041713935338065,13.694541763045159,145.0115271079474,070922,DatExt
2136.000099999999,5.115636464623764,58.389674247069976,10927,1103.7920000000008,0.9528252528775724,0.10524499383360014,13.55760579682754,144.60836634679993,070922,DatExt
2140.125099999999,5.139886448694053,58.389674247069976,11000,1104.680700000001,0.9527934170636639,0.10662497322049083,13.419837503071825,144.09479905180794,070922,DatExt
1759.9266999999998,1.487561953574544,41.063323968010216,2618,1463.4402,0.9250883392226148,0.03503815779412657,11.170446689172953,52.115831899760934,070922,DatExt
1761.6721000000005,1.508793832859134,41.063323968010216,2658,1466.0262999999998,0.9238790406673618,0.03561207243061994,11.19250083107582,51.683417458267435,070922,DatExt
1766.1320999999998,1.5276320497204032,41.063323968010216,2698,1467.6894000000002,0.9246058944482523,0.03585684537780225,11.179517903823943,54.08447142584701,070922,DatExt
1757.2961000000005,1.541003818309276,41.063323968010216,2708,1480.0942999999997,0.9179661016949152,0.03672974975465916,11.070143732964207,70.68111895726571,070922,DatExt
1670.7558000000006,1.6274071890099073,41.063323968010216,2719,1571.7971999999997,0.9133355727242191,0.036990844149558916,11.064383362039724,85.03589647980452,070922,DatExt
1950.4992000000007,8.61061619507457,51.7403574788728,16795,1273.8732999999993,0.9719328703703703,0.10883430367952036,17.770277749775342,171.35883139121555,070922,DatExt
1954.7150000000001,8.654970161890608,51.7403574788728,16918,1274.6665999999996,0.9717403790924756,0.10990420470887197,17.624443491314224,170.36587151461555,070922,DatExt
1959.1735000000003,8.716430678548887,51.7403574788728,17077,1275.1930999999995,0.9718301843842476,0.11189854993080219,17.385100543279883,169.079000096175,070922,DatExt
1962.8198000000004,8.747109642973847,51.7403574788728,17169,1276.4022999999997,0.9714819215752843,0.11357790524565728,17.150850469152687,168.38169349647598,070922,DatExt
1966.984,8.790615480349611,51.7403574788728,17291,1277.3424,0.9714044943820225,0.1158687561994407,16.86369304136657,167.44677011908658,070922,DatExt
3072.536799999998,7.004960851892812,46.69192141661668,21523,152.35760000000158,0.9910669061104204,0.06976624772189946,32.00695689918396,304.09578177127105,070922,DatExt
3075.5902999999985,7.041249935012479,46.69192141661668,21656,154.30270000000138,0.9902601856509214,0.0724439611131962,30.890743239410792,302.5473749433007,070922,DatExt
3079.831699999999,7.085452104412072,46.69192141661668,21822,155.15380000000118,0.9898843275119075,0.0729489025084902,30.72449920106506,300.7059771126912,070922,DatExt
3083.4855,7.12505377437319,46.69192141661668,21970,156.26350000000065,0.9894613583138173,0.07499888659060339,29.941648215446257,299.08949992569984,070922,DatExt
3088.072299999999,7.169521257646723,46.69192141661668,22140,156.86770000000092,0.9894087679313581,0.0751909310369119,29.897367515039814,297.32137692945906,070922,DatExt
2588.1515,5.727639977798827,38.284839203687504,14824,636.7018999999998,0.9906442127773323,0.048371265087183625,31.554520672860555,200.57445436800987,070922,DatExt
2592.7826999999997,5.752121070539387,38.284839203687504,14914,637.0321999999999,0.9905685441020191,0.04953470810311046,30.823965897216954,199.60780796571288,070922,DatExt
2597.6059,5.792256631385077,38.284839203687504,15046,637.3235,0.9905852919876226,0.05038457495093454,30.389129484605487,198.0841081025181,070922,DatExt
2601.9943000000003,5.816692219502555,38.284839203687504,15135,637.8934999999997,0.9903808402041617,0.05123328548782313,29.894634743465232,197.12241040976048,070922,DatExt
2605.3969999999995,5.833276080382377,38.284839203687504,15198,638.8006000000003,0.9899042532404091,0.052388476951104046,29.24011418273404,196.46632451870917,070922,DatExt
2053.2159999999985,2.6889523557190302,24.937655860352013,5521,1063.3624000000013,0.9522249051397034,0.08951476069528136,10.245977900289198,79.18854028512686,070924_1,P4
2057.6416999999983,2.7167023296621586,24.937655860352013,5590,1063.7800000000013,0.9524620889418981,0.09001137955252173,10.239457306305527,78.56199590857818,070924_1,P4
2061.7904999999987,2.7306363085871252,24.937655860352013,5630,1064.7393000000013,0.9526226734348562,0.09018901795193213,10.223638616159946,78.2431737869221,070924_1,P4
2066.521499999999,2.7456767326156553,24.937655860352013,5674,1065.023700000001,0.952972791400739,0.09100257827866165,10.153129825150424,77.89889591024645,070924_1,P4
2071.9062999999987,2.75977731232344,24.937655860352013,5718,1063.9395000000013,0.9534767383691846,0.09182239915605013,10.0880925956878,77.5621686088675,070924_1,P4
2916.9382000000005,5.978871955532002,23.329529605679728,17440,199.68059999999983,0.9986257443884563,0.018929619226538325,77.52719252035848,393.7434049126411,070924_1,P4
2921.9419000000003,6.004910638366902,23.329529605679728,17546,199.68059999999983,0.9986340352874218,0.018899328721470023,77.57289186960372,391.5998680023166,070924_1,P4
2926.4519999999998,6.0335860625768,23.329529605679728,17657,200.17719999999983,0.9984731961094775,0.01918881460969823,76.38055374831022,389.2619801226493,070924_1,P4
2931.1984,6.058955272355497,23.329529605679728,17760,200.44579999999982,0.9984259051045649,0.019796933908351244,74.01162881915826,387.2101866923742,070924_1,P4
2936.1531,6.084491983745671,23.329529605679728,17865,200.44579999999982,0.9984351422343933,0.01976542709915929,74.04596132487374,385.1523582540493,070924_1,P4
2390.3238999999967,13.58937171652764,98.88751545126145,32483,726.2944000000035,0.9711782820581816,0.19475004569567586,16.627761024016532,102.93841559384458,070924_1,P4
2393.965799999997,13.643052043600639,98.88751545126145,32661,727.6449000000032,0.9708111642838034,0.19860179849304158,16.33787577609001,102.47125679518619,070924_1,P4
2395.9950999999965,13.714134891177386,98.88751545126145,32859,730.6336000000034,0.969606657027354,0.20436071873568834,15.944810910585865,85.62752435088075,070924_1,P4
2399.241799999996,13.753928428556076,98.88751545126145,32999,732.1789000000043,0.9690482483187972,0.2091444265516864,15.590624976950611,85.34446012446904,070924_1,P4
2470.8085999999957,13.447014876020772,98.88751545126145,33225,665.8273000000039,0.9684894770594065,0.2148672448784607,15.225852475421384,84.83739377896495,070924_1,P4
2524.4887999999987,3.655393519670202,35.62945368170606,9228,591.9926000000012,0.9539956580171611,0.12128170895040082,9.689175298679332,54.9277684895023,070924_1,P4
2525.641999999999,3.6853995934499046,36.73094582187221,9308,595.9321000000011,0.9529074529074529,0.12364635668482335,9.569784812754532,54.484694553485056,070924_1,P4
2526.617299999999,3.696642146794453,36.73094582187221,9340,599.9101000000011,0.9516046867040244,0.12472948493406943,9.503058702319361,54.31008497283362,070924_1,P4
2530.401999999999,3.719962282672873,36.73094582187221,9413,601.0935000000011,0.9516732382974421,0.1251688182505333,9.476990675292441,53.97814942256567,070924_1,P4
2532.739199999999,3.737060649592348,36.73094582187221,9465,603.8027000000013,0.9509695569175123,0.1259233810102632,9.441587881266297,53.72687830029847,070924_1,P4
2376.6135999999965,10.888181402311272,62.41331484050022,25877,740.0393000000038,0.9775234209731036,0.1594580761136069,15.96237337255848,110.02347212052298,070924_1,P4
2379.839099999996,10.938134431021005,62.41331484050022,26031,741.7595000000039,0.976992944002402,0.16240759944558467,15.698753171269015,109.47047596927925,070924_1,P4
2383.623499999997,10.9925078352349,62.41331484050022,26202,742.933800000003,0.9765933656354827,0.16374705978881682,15.588637545747325,108.86475282452062,070924_1,P4
2387.1619999999966,11.039049716776674,62.41331484050022,26352,744.455500000003,0.9758915676035996,0.16667761885503204,15.336915443743198,113.32026057705542,070924_1,P4
2390.772599999997,11.08888398670791,62.41331484050022,26511,745.8661000000031,0.9756734874135139,0.16928070397309464,15.12078161080115,157.96568444433674,070924_1,P4
2492.9643,12.195521612563805,72.14428857718376,30403,623.5219999999999,0.98280265071925,0.17486028823392394,16.726286207976656,153.6646464227544,070924_1,P4
2497.2654999999995,12.25300233395288,72.14428857718376,30599,624.2646000000005,0.9825952923798208,0.17778108639235057,16.473859170532997,152.8177451699458,070924_1,P4
2499.8649000000005,12.3106652683511,72.14428857718376,30775,626.5512999999999,0.9818152815441059,0.18357689733999316,16.00263658423508,151.98416261571936,070924_1,P4
2504.4212,12.363734981959103,72.14428857718376,30964,627.1197999999998,0.9817374762206722,0.18647245773062124,15.769530886552555,151.21381168053844,070924_1,P4
2508.2501000000007,12.409049639826584,72.14428857718376,31125,628.2544999999999,0.9812421185372006,0.189045456569803,15.556284128198639,150.52491165104908,070924_1,P4
2180.0329000000006,3.6958157833306085,18.65671641789787,8057,936.3528999999996,0.9740087040618955,0.09978281356219768,9.340021055039859,37.56865392968034,070924_1,P4
2184.7824,3.7051744832803486,18.65671641789787,8095,936.6748,0.9741275571600482,0.10026460566202877,9.289134422606564,37.46290911571592,070924_1,P4
2189.2405,3.719554795373099,18.65671641789787,8143,937.2407999999999,0.97415958846752,0.1007441732208747,9.245408373420817,37.31161577736465,070924_1,P4
2193.6528,3.7325870347395,18.65671641789787,8188,937.6516999999998,0.974297953355545,0.10186504682295532,9.153686511076037,37.17693352081919,070924_1,P4
2197.302,3.7445922317460227,18.65671641789787,8228,938.9057,0.9737278106508875,0.1032892559185461,9.040714453987118,37.0432319462621,070924_1,P4
2469.7681999999986,1.9572687023826782,25.936599423649614,4834,645.8862000000012,0.9413826679649464,0.07700207068193322,8.550095222892258,37.40494932382493,070924_1,P4
2471.776299999999,1.968624749739692,25.936599423649614,4866,648.9110000000009,0.9404715887127948,0.07880097462070465,8.40474094558517,37.22522399466453,070924_1,P4
2471.785699999999,1.9758994479173506,25.936599423649614,4884,651.9374000000008,0.9394114252740912,0.08032101268732797,8.296535793555432,37.11072239450119,070924_1,P4
2478.080499999999,1.988232424249334,25.936599423649614,4927,652.0991000000009,0.9397291626931147,0.08046734668599544,8.291300875853844,36.9221526366974,070924_1,P4
2480.533399999999,1.998360513912049,25.936599423649614,4957,654.9106000000011,0.9386479833364894,0.0825689883822883,8.139329485058322,36.75380188551571,070924_1,P4
2273.054100000001,2.3980951443258642,14.713094654244008,5451,843.6212999999989,0.9647787610619469,0.04812594212547454,12.095021331114479,91.02033145980103,070924_1,P4
2182.902100000001,2.509503289222177,14.713094654244008,5478,938.4744999999989,0.9646064447966192,0.04869082387148364,11.954851588314952,90.6971303262204,070924_1,P4
2184.5928000000013,2.513054149038666,14.713094654244008,5490,941.2593999999988,0.9638342696629213,0.04926431266638902,11.819947824151141,90.54890315131524,070924_1,P4
2184.7653000000014,2.5197214547484785,20.470829068570644,5505,945.6060999999988,0.9619080901625022,0.05109350804928722,11.440429770194982,89.53475102707286,070924_1,P4
2187.9017000000017,2.5243364452799666,20.470829068570644,5523,948.0996999999985,0.961525069637883,0.05293007334673314,11.081362206445753,89.34214994268676,070924_1,P4
2562.7785999999987,7.13756545337159,56.039850560396054,18292,553.0973000000016,0.9370901639344262,0.203733122315014,11.208878391225866,90.89593304643243,070924_1,P4
2564.6669999999986,7.196255888191336,56.039850560396054,18456,556.0248000000013,0.9358551797576188,0.20565422918792814,11.166016466351305,108.72207005335308,070924_1,P4
2568.3511999999982,7.242000237350722,56.039850560396054,18600,557.4018000000016,0.9358490566037736,0.20756255612424357,11.087991879281958,108.53599807795125,070924_1,P4
2492.2481999999986,7.514500361561104,56.039850560396054,18728,638.6223000000014,0.9358384969018588,0.2097816288192829,10.991528961660052,108.05604472352366,070924_1,P4
2495.3680999999983,7.548786088914102,56.039850560396054,18837,640.4241000000019,0.9355816032581703,0.21200011846502861,10.890287085244127,107.64573977647677,070924_1,P4
2312.7980999999963,7.022229912762392,80.85262771039372,16241,802.4356000000039,0.9364585135213054,0.1687723531120627,12.175434906206362,139.98924223977625,070924_1,P4
2315.7421999999965,7.063826016557467,80.85262771039372,16358,805.9142000000031,0.9361336843310061,0.17137414903926051,12.044269018381074,139.27689748971773,070924_1,P4
2318.8348999999967,7.117798684158163,80.85262771039372,16505,807.7784000000033,0.9361352163802393,0.17302221061491582,11.982117585227307,138.38275006373968,070924_1,P4
2322.9779999999964,7.14255580552206,80.85262771039372,16592,808.6954000000034,0.936026176238294,0.1740200738062239,11.913052233886722,137.92690880569737,070924_1,P4
2326.107499999997,7.170777790794287,80.85262771039372,16680,810.5454000000029,0.9358168761220825,0.17661217426610148,11.772379674601877,137.451783842794,070924_1,P4
2583.2503999999985,3.870317798073313,22.599318055666725,9998,533.3300000000013,0.9731360716371423,0.11389942975528594,10.417453659070588,64.73208005195936,070924_1,P4
2587.765099999999,3.8902294493422156,22.599318055666725,10067,533.8257000000012,0.9732211910286156,0.11435684158704104,10.384300192962984,64.42830281163108,070924_1,P4
2590.7719999999986,3.9119613767633763,22.599318055666725,10135,535.6909000000014,0.9725554169465502,0.1164128381740979,10.227498401345194,64.087571742416,070924_1,P4
2593.409299999999,3.929190814577554,22.599318055666725,10190,537.9521000000011,0.9715865751334859,0.11654815528697397,10.214373032093421,63.80518328354229,070924_1,P4
2597.432799999999,3.948129091154929,22.599318055666725,10255,538.8822000000013,0.9714854111405835,0.11763535342139238,10.133596032258305,63.52184924090581,070924_1,P4
2269.469099999998,3.5193252906593915,19.77121875441793,7987,847.0106000000019,0.9662472780062908,0.09529095826769379,9.70361505310206,58.126157628148576,070924_1,P4
2272.4105999999983,3.5319321252946128,19.77121875441793,8026,849.0352000000019,0.9655919153031761,0.09642056742318691,9.598971325514608,57.893275489943846,070924_1,P4
2277.1111999999985,3.555821077161276,19.77121875441793,8097,849.3046000000015,0.9656529516994633,0.0962647209466436,9.633843228072763,57.47437867714805,070924_1,P4
2281.344499999998,3.570263061979463,19.77121875441793,8145,850.0906000000018,0.965619442797866,0.0973893056388376,9.531827299145752,57.21859579208057,070924_1,P4
2285.359199999999,3.5823690210274184,19.77121875441793,8187,851.1518000000015,0.965220466871021,0.09786972672253827,9.483581456705712,56.98753820168095,070924_1,P4
2264.751000000002,4.32851116966059,29.776674937963783,9803,851.873099999998,0.9802019798020198,0.10619767037603471,10.503444204927042,48.342447001994195,070924_1,P4
2269.9035000000017,4.343356446650702,29.776674937963783,9859,851.6414999999981,0.980604734434056,0.10699163078789886,10.425183475191536,48.16373476494169,070924_1,P4
2273.415800000002,4.366997009521968,29.776674937963783,9928,853.1477999999979,0.9801559877579228,0.10745833095336584,10.389337388253514,47.88410005513811,070924_1,P4
2277.785300000002,4.382326991046957,29.776674937963783,9982,853.8062999999981,0.9800687285223367,0.10760611767281367,10.364391992158511,47.696007386638335,070924_1,P4
2281.989400000002,4.395287725701088,29.776674937963783,10030,854.218199999998,0.9797792321969327,0.10934635585735433,10.214706568958519,47.52864080247478,070924_1,P4
1666.1246000000015,6.263036990150671,37.03703703700998,10435,1450.4406999999983,0.958130566522817,0.0949695556801211,11.910318107854492,88.80107911804947,070924_1,P4
1669.4849000000022,6.287568099597658,37.03703703700998,10497,1451.8427999999979,0.9577554744525547,0.09642344924745341,11.75723442081795,88.35339142921227,070924_1,P4
1672.6190000000024,6.309864948323548,37.03703703700998,10554,1453.9234999999976,0.9571920914202794,0.09946222279262865,11.455628785714444,80.56842718141435,070924_1,P4
1676.5380000000027,6.33746446546394,37.03703703700998,10625,1455.0399999999972,0.9570347685101783,0.09994160600349547,11.410281489600548,80.14017386391063,070924_1,P4
1681.167400000003,6.363435312866512,37.03703703700998,10698,1455.4171999999967,0.9573154362416108,0.10042073738596788,11.359128318850772,79.73686122878186,070924_1,P4
1719.312,1.4441823240924279,29.553195752354323,2483,1343.7496999999998,0.9345126082047422,0.023003017871604116,20.352293748624323,188.0233786144441,070924_2,P4
1723.2927,1.4785648427571243,29.553195752354323,2548,1344.9022,0.9353891336270191,0.023587548133340408,20.32800066973806,185.4108348463615,070924_2,P4
1720.7661999999996,1.509211419889582,29.553195752354323,2597,1352.3065000000001,0.9321608040201005,0.02448069625827122,19.992982646090752,183.0690545328112,070924_2,P4
1725.147,1.531463695557538,29.553195752354323,2642,1353.0549999999998,0.9322512350035286,0.023824095256777335,20.609740632915166,181.33607021180185,070924_2,P4
1589.6935999999996,1.6820851515034096,29.553195752354323,2674,1493.2754000000004,0.9294403892944039,0.025022764537268535,19.94111753799252,173.52057154274868,070924_2,P4
2392.2633000000014,4.925879187295141,50.95541401274,11784,824.6706999999986,0.9723574552355805,0.07180398370366627,17.965074594282807,150.23341837601694,070924_2,P4
2393.4349000000007,4.953132420689611,50.95541401274,11855,828.4178999999989,0.9706074995906337,0.0738663493931088,17.53320359203593,149.4106917075009,070924_2,P4
2396.332700000001,4.972181033126158,50.95541401274,11915,830.2683999999991,0.9697240986408399,0.07530074513341047,17.22297724126604,148.83412087474846,070924_2,P4
2399.0561000000007,4.99029597515456,50.95541401274,11972,832.4908999999992,0.9690004046944557,0.07703980281523241,16.878944492220413,148.31578590067633,070924_2,P4
2401.945700000001,5.008855945411253,50.95541401274,12031,834.4921999999993,0.9683676754668383,0.07877551341940871,16.54020808189712,147.7875726672734,070924_2,P4
2783.3449999999953,5.423330560889874,37.313432835823505,15095,433.1762000000049,0.9836439463052261,0.07242804064338357,21.719043158397504,168.38011292856953,070924_2,P4
2788.2724999999955,5.453197275373919,37.313432835823505,15205,433.3125000000048,0.9837603519668737,0.07355576513948346,21.41585598312319,167.4268056998944,070924_2,P4
2688.091399999995,5.690282703928903,37.313432835823505,15296,538.5136000000053,0.9829702461281409,0.07437099107433452,21.191807966901745,166.535902597465,070924_2,P4
2692.683599999995,5.715487701562868,37.313432835823505,15390,538.9111000000054,0.9831353008815639,0.07580246422363472,20.811156575141517,165.7843122167349,070924_2,P4
2696.2791999999945,5.73568197240109,47.78021102929867,15465,540.2702000000053,0.9827158924826841,0.07877619238888525,20.099096347889496,165.1428877225677,070924_2,P4
2586.6424999999977,7.1366646144567785,54.585152838377326,18460,630.2234000000027,0.9882756036190374,0.07646660857069455,24.62538539738407,156.88648447137697,070924_2,P4
2591.2121999999968,7.171932889170568,54.585152838377326,18584,630.7262000000028,0.988247806434459,0.07852156006511392,24.0185530124923,156.02871301564872,070924_2,P4
2594.980299999997,7.200054659374493,54.585152838377326,18684,631.9674000000032,0.9876308277830638,0.0802588487317475,23.519855008964758,155.29567099562897,070924_2,P4
2598.729199999996,7.224685049908251,54.585152838377326,18775,633.1912000000034,0.9872226311915028,0.08199053464140311,23.02996759417646,154.68218311355022,070924_2,P4
2603.2351999999964,7.253666514650703,54.585152838377326,18883,633.6833000000036,0.9870883429168845,0.08310030750820854,22.73136527006744,139.86984642066523,070924_2,P4
2757.2058999999986,15.260376455744572,153.45268542214336,42076,459.82830000000126,0.9925223503880357,0.14360824417007256,29.15222096390099,230.934988264094,070924_2,P4
2761.582299999998,15.342291265409699,153.45268542214336,42369,460.4040000000016,0.9923876891366469,0.1480425561828484,28.345783033572964,229.61792889923592,070924_2,P4
2766.0484999999985,15.420192379128574,153.45268542214336,42653,460.9813000000016,0.9922763754798185,0.1515303871880283,27.732090548161523,228.37433264291678,070924_2,P4
2770.256799999998,15.492065573126663,153.45268542214336,42917,461.78280000000206,0.99204826518111,0.15469877734749518,27.190896576941945,203.88330593694127,070924_2,P4
2774.336699999998,15.56083657762233,153.45268542214336,43171,462.6609000000018,0.9917755978772772,0.15971316134069097,26.381424229582752,176.88375099590982,070924_2,P4
2799.444699999999,3.4124624787194415,36.86635944698792,9553,417.3710000000011,0.9803981937602627,0.10351350963207195,11.399244780895767,70.4479355929701,070924_2,P4
2803.895899999999,3.4263040935292937,36.86635944698792,9607,417.87670000000077,0.9803061224489796,0.10583355813912203,11.184124029248203,70.19343950650953,070924_2,P4
2808.919699999999,3.4372645113350884,36.86635944698792,9655,418.0316000000012,0.9805016756372499,0.10690873696933563,11.073496967914327,69.9957818371693,070924_2,P4
2813.392199999999,3.4566812263146263,36.86635944698792,9725,418.5984000000013,0.980441576771852,0.10767066550774253,11.00891895713812,69.64558228422528,070924_2,P4
2817.979799999999,3.472700549521328,36.86635944698792,9786,418.9482000000009,0.9803646563814866,0.10874137297846082,10.914070001602143,69.35261605174576,070924_2,P4
2306.431100000001,7.958182665851146,51.24000819839275,18355,910.4622999999988,0.9930747173077964,0.07335909916269602,25.18130541843012,295.7839212293591,070924_2,P4
2310.645900000002,7.996465403894204,51.24000819839275,18477,911.2653999999984,0.992853304674906,0.07479603338944588,24.72210547651814,294.248952735616,070924_2,P4
2313.8539000000014,8.046316148137093,60.74924063449744,18618,912.9881999999986,0.9919019712306872,0.07778162106442815,23.894884926570633,292.2043528269061,070924_2,P4
2317.514600000001,8.079345001753168,60.74924063449744,18724,914.2252999999987,0.99142221751562,0.07920619305797941,23.48655225931132,290.87541753095655,070924_2,P4
2322.5538000000006,8.108746501372755,60.74924063449744,18833,914.3279999999993,0.9915236390439086,0.08032066977058687,23.162866080321116,289.6681861611169,070924_2,P4
2064.5648,4.058966809857457,26.466696074114097,8380,1152.2249,0.9656602903894906,0.08144231226536765,13.051653997155306,57.82707613637145,070924_2,P4
2067.7042,4.074083710813181,26.466696074114097,8424,1154.2619999999997,0.9655014326647564,0.08224460613492622,12.937013785348029,57.643263018074876,070924_2,P4
2070.5780000000004,4.094991833198265,26.466696074114097,8479,1156.3833999999997,0.965058046892784,0.08273811215240967,12.877522346073048,57.38210053068448,070924_2,P4
2074.5851,4.114557652997701,26.466696074114097,8536,1157.3773999999999,0.9652832749067058,0.08415658533169901,12.693163057187508,57.14611813387693,070924_2,P4
2079.6917000000003,4.131862429416821,26.466696074114097,8593,1156.9993999999995,0.9659397482014388,0.08588201868094548,12.471034852730705,56.93244190600252,070924_2,P4
2912.009099999999,3.7389993046381633,13.86676482347637,10888,304.82930000000135,0.9993575034419458,0.008392794208002163,118.65387220335286,278.8542288528169,070924_2,P4
2916.933299999999,3.755656668597806,13.86676482347637,10955,304.9175000000013,0.9993614303959132,0.008690124229360559,114.5525605414116,277.3510665135344,070924_2,P4
